0000 TempC
88ba npBlocksWide
8836 loop1
8842 skip2
885c skip1
88bb npBlocksHigh
8867 loop1
8873 skip2
888d skip1
889c skip1
88b1 skip1
88bc CalculatenpBlocksWideAndHigh
88c4 loop1
88d2 skip2
88da loop2
88e8 skip3
8914 npInputDriver
8a65 PlotNPCursor
8917 loop1
8a7b DeleteNPCursor
8924 loop1
8944 npBlackKey
8932 skip2
894b npCommandVectorLo
893e vector1
8952 npCommandVectorHi
8959 npCrsrUp
8962 npCrsrDown
896d npDecrement
8982 npIncrement
89a6 npAbort
89ae npFinished
8997 npRestore
8961 skip1
896c skip1
8aa3 LowerExtreme
8981 skip1
8a9d UpperExtreme
8996 skip1
89b8 skip4
89b5 skip5
8a5d skip1
89fe loop3
8a91 npCursorScreenLo
8a97 npCursorScreenHi
8aa9 CaptureUnits
8aaa CaptureX
8aab CaptureY
8aac CaptureW
8aad CaptureH
8b2c DisplayCaptureLegend
8be5 caInputDriver
8ab4 CaptureLegend
8b2e loop1
8b99 DisplayBlockUnits
8b5e DisplayCharacterUnits
8b60 loop1
8bcd UnitCharacterText
8b6e loop3
8b77 skip3
8b7f skip4
8b87 skip5
9689 Plot3DD
8bcc skip1
8b9b loop2
8bd9 UnitBlockText
8bb8 loop4
8bc0 skip2
8be5 caInputDriverLoop
8d13 InverseSelectedArea
8be8 loop1
8bf5 loop1
8c15 caBlackKey
8c03 skip1
8c20 caCommandVectorLo
8c0f vector1
8c2b caCommandVectorHi
8c36 capLeft
8c42 capRight
8c60 capDown
8c54 capUp
8c8b capDecreaseWidth
8c72 capIncreaseWidth
8cb9 capDecreaseHeight
8ca0 capIncreaseHeight
8cce capSelectUnits
8d9c capCapture
8d04 capJump2Files
8c41 skip1
8c53 skip1
8c5f skip1
8c71 skip1
8c8a skip1
8c9f skip1
8cb8 skip1
8ccd skip1
8cf1 skip1
8d01 skip2
8d9b skip1
8de0 CaptureBlock
8da3 CaptureCharacters
8dac loop2
8db5 loop1
8ecd capGetScreenAddress
8edc capLookForDuplicate
8dcb skip1
8f22 capFindFreeCharacter
8dda skip2
8f37 capStoreCapturedCharacter
8f96 capMarkCharacterAsUsed
8e38 WarnNoMoreChars
8ea7 capFindFreeBlock
8e48 WarnNoMoreBlocks
8ebe capMarkBlockAsUsed
8df9 loop2
8e07 loop1
8e1d skip1
8f71 capStoreCharacterInBlock
8e58 WarnBlockUsed
8e3a loop3
8e6f NoMoreFreeCharacters
8e4a loop3
8e86 NoMoreFreeBlocks
8e5a loop3
8e99 BlockUsedText
8ebb vector1
8ead loop1
8eba FreeBlockInX
8eca vector1
8ee3 loop2
8f18 skip2
8f03 vector3
8efb loop1
8f60 FilterOutAttributes
8f15 skip1
8f26 loop1
8f32 skip1
8f55 vector3
8f4d loop1
8f6e recombine
8fa6 KeyLegend1
8ff8 loop1
9002 KeyHelpY
9004 CountY
9005 khEditorKeyCount
9006 khLastCBMEditor
9142 InvertRowHighlight
900a loop1
9016 loop1
9033 khBlackKey
9021 skip1
9039 khKeyVectorLo
902d vector1
903f khKeyVectorHi
9045 khMoveDown
905c khMoveUp
9065 khPageUp
907f khPageDown
909c khRedefine
913f khEscape
905b skip1
9064 skip1
907e skip1
909b skip1
9134 ClearLast2TextLines
90c4 khCheckBlackKey
90d4 khCheckCtrl
90e2 khKeyBad
90c9 loop1
9223 khValidKey
90fc khKeyOK
92f3 HardKeyListLo
9128 vector1
92f6 HardKeyListHi
92f9 SoftKeyListLo
9122 vector2
92fc SoftKeyListHi
9138 loop1
91b9 khCalculateScreenRowLoc
914a loop1
9199 vector1
9196 vector2
92ff KeyHelpListLoVectorLo
9302 KeyHelpListHiVectorLo
9305 KeyHelpListLoVectorHi
9308 KeyHelpListHiVectorHi
9193 loop1
91b6 khCalculateScreenStart
91c4 DisplayKey
92d5 DisplayKeyDescription
91b5 skip1
91fa skip1
91c8 rent1
91ca loop1
91d5 skip2
9216 DisplayKeyUnknown
928f khKeyTextHi
91f5 DisplayCharacterOnly
91e7 vector1
9259 khKeyTextLo
9209 skip3
9201 rent2
92c5 khCrsrLeftText
92c6 khCrsrRightText
92c7 khCrsrDownText
92c8 khCrsrUpText
92c9 khReturnText
92cc khEscapeText
92cf khSpaceText
92d2 khDelText
92e5 vector1
930b ceDescriptionLo
934b beDescriptionLo
9373 meDescriptionLo
932b ceDescriptionHi
935f beDescriptionHi
9384 meDescriptionHi
93a8 Description_CursorLeft
93b3 Description_CursorRight
93bf Description_CursorUp
93c8 Description_CursorDown
93d3 Description_DecrementCharacterID
93e8 Description_IncrementCharacterID
9415 Description_Jump2BlockEditor
9429 Description_Jump2MapEditor
943b Description_Jump2Files
9448 Description_CopyAsLast
9454 Description_CopyAsNext
9460 Description_Grab
9464 Description_Drop
9493 ceDescription_ScrollWest
94a3 ceDescription_ScrollEast
94b4 ceDescription_HLine
94c8 ceDescription_VLine
94d5 ceDescription_ScrollNorth
94e4 ceDescription_ScrollSouth
94f5 ceDescription_Flip
94f9 ceDescription_Mirror
94ff ceDescription_Rotate
9468 Description_Clear
9505 ceDescription_InverseLine
9511 ceDescription_DecrementCollisionID
9526 ceDescription_IncrementCollisionID
953b ceDescription_ToggleBit
954b ceDescription_TopColour
9557 ceDescription_BotColour
9564 ceDescription_ToggleUsedFlagForCharacter
9582 ceDescription_SelectNextFreeCharacter
948b Description_KeyHelp
93fd Description_Jump2CharacterEditor
959c beDescription_PlotCharacter
95aa beDescription_Delete
946d Description_DecrementBlock
947c Description_IncrementBlock
95c7 beDescription_GrabCharacter
95d5 beDescription_ToggleUsedFlagForBlock
95ef beDescription_SelectNextFreeBlock
9605 meDescription_PlotBlock
960f meDescription_GrabBlockBeneathCursor
963c meDescription_Delete
9628 meDescription_PreviousMap
9634 meDescription_NextMap
9395 Description_Dump
9669 irqDriver
967f skip1
968c loop1
969d loop1
96c4 skip1
96cb EndOfMem
